XStreamDSO.Name: Type,Name,Request,XStreamDSO|XStreamDSO|XSTREAMDSO,Adapt,XStreamDSO|XStreamDSO|XSTREAMDSO,Default,XStreamDSO|XStreamDSO|XSTREAMDSO,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.Index: Type,Integer,Request,1,Adapt,1,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCp.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCp.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ClearSweeps: Type,Action,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCp.Alias: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ShowSetup: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.VirtualProbe.SetupC.VPOutCp.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutCp.UseGrid: Type,String,Request,NotOnGrid,Adapt,NotOnGrid,Default,NotOnGrid,MaxLen,30,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCp.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCp.MoveToNextGrid: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCp.MoveToNextLandscape: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCp.Movable: Type,Enum,Request,FullyMovable|FullyMovable|FULLYMOVABLE,Adapt,FullyMovable|FullyMovable|FULLYMOVABLE,Default,FullyMovable|FullyMovable|FULLYMOVABLE,Flags,RHG,Range,NotMovable|NotMovable|NOTMOVABLE,FullyMovable|FullyMovable|FULLYMOVABLE,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.UseDotJoin: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.AxisLabels: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.TraceWidth: Type,Integer,Request,1,Adapt,1,Default,1,Min,1,Max,5,Grain,1,Unit,,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.PersistMode: Type,Enum,Request,Off|Off|OFF,Adapt,Off|Off|OFF,Default,Off|Off|OFF,Flags,G,Range,Off|Off|OFF,Color|ColorGraded|COLOR_GRADED,Analog|Analog|ANALOG,3d|3d|3D
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ParticipatesInLockedPers: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.Persisted: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.PersistenceSaturation: Type,Integer,Request,26,Adapt,26,Default,50,Min,0,Max,100,Grain,1,Unit,,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCp.PersistenceMonoChrome: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.Persistence3d: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ShowLastTrace: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.PersistDotJoined: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.PersistenceTime: Type,Enum,Request,0.5s|0.5s|0.5S,Adapt,0.5s|0.5s|0.5S,Default,0.5s|0.5s|0.5S,Flags,-,Range,Infinite|Infinite|INFINITE,0.5s|0.5s|0.5S,1s|1s|1S,2s|2s|2S,5s|5s|5S,10s|10s|10S,20s|20s|20S
XStreamDSO.VirtualProbe.SetupC.VPOutCp.AutoClear: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.Persist3DQuality: Type,Enum,Request,Solid|Solid|SOLID,Adapt,Solid|Solid|SOLID,Default,Solid|Solid|SOLID,Flags,-,Range,WireFrame|WireFrame|WIREFRAME,Solid|Solid|SOLID,Shaded|Shaded|SHADED
XStreamDSO.VirtualProbe.SetupC.VPOutCp.AxisXRotation: Type,Integer,Request,45,Adapt,45,Default,45,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCp.AxisYRotation: Type,Integer,Request,20,Adapt,20,Default,20,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCp.DrawEnabled: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.PersistenceViewOn: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.Color: Type,Color,Adapt,32dcdc,Default,ff6400,Flags,G,Range,0,16777215
XStreamDSO.VirtualProbe.SetupC.VPOutCp.PrintColor: Type,Color,Adapt,196e6e,Default,ff0000,Flags,G,Range,0,16777215
XStreamDSO.VirtualProbe.SetupC.VPOutCp.UsePrintColor: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.TraceIntensity: Type,Double,Request,40,Adapt,40,Default,40,Min,1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.HighlightMinMax: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ZoomDimming: Type,Enum,Request,On|On|ON,Adapt,On|On|ON,Default,On|On|ON,Flags,G,Range,Off|Off|OFF,Auto|Auto|AUTO,On|On|ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.MeasureButton: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ShowMeasureMenu: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ShowMathMenu: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.LabelsText: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCp.LabelsPosition: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ViewLabels: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ShowLabelSetup: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCp.LabelUnitsRemote: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.LabelRange: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.OffsetName: Type,String,Request,,Adapt,,Default,,MaxLen,3,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.MZEnabled: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.IncludedInMZgroup: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.MultiZoomable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.RectZoomableIntoMath: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.Selectable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.SelectionTarget: Type,Enum,Request,None|None|NONE,Adapt,None|None|NONE,Default,None|None|NONE,Flags,RG,Range,None|None|NONE,WavePilot|WavePilot|WAVEPILOT,ChannelPilot|ChannelPilot|CHANNELPILOT
XStreamDSO.VirtualProbe.SetupC.VPOutCp.ExtraDescriptorStatus: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutCp.DefinedLabel: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.LabelsPos: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.SequenceDisplay: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCp.SegmentMode: Type,Enum,Request,Adjacent|Adjacent|ADJACENT,Adapt,Adjacent|Adjacent|ADJACENT,Default,Adjacent|Adjacent|ADJACENT,Flags,G,Range,Adjacent|Adjacent|ADJACENT,Overlay|Overlay|OVERLAY,Waterfall|Waterfall|WATERFALL,Perspective|Perspective|PERSPECTIVE,Mosaic|Mosaic|MOSAIC
XStreamDSO.VirtualProbe.SetupC.VPOutCp.PriorityProcessorList: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RHG
XStreamDSO.VirtualProbe.SetupC.VPOutCp.Name: Type,Name,Request,VPOutCp|VPOutCp|VPOUTCP,Adapt,VPOutCp|VPOutCp|VPOUTCP,Default,LightExecutiveInGrid|LightExecutiveInGrid|LIGHTEXECUTIVEINGRID,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCp.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.VirtualProbe.SetupC.VPOutCp.InputPin: notimpl
XStreamDSO.VirtualProbe.SetupC.VPOutCm.Index: Type,Integer,Request,1,Adapt,1,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCm.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCm.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ClearSweeps: Type,Action,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCm.Alias: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ShowSetup: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.VirtualProbe.SetupC.VPOutCm.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutCm.UseGrid: Type,String,Request,NotOnGrid,Adapt,NotOnGrid,Default,NotOnGrid,MaxLen,30,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCm.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCm.MoveToNextGrid: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCm.MoveToNextLandscape: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCm.Movable: Type,Enum,Request,FullyMovable|FullyMovable|FULLYMOVABLE,Adapt,FullyMovable|FullyMovable|FULLYMOVABLE,Default,FullyMovable|FullyMovable|FULLYMOVABLE,Flags,RHG,Range,NotMovable|NotMovable|NOTMOVABLE,FullyMovable|FullyMovable|FULLYMOVABLE,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.UseDotJoin: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.AxisLabels: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.TraceWidth: Type,Integer,Request,1,Adapt,1,Default,1,Min,1,Max,5,Grain,1,Unit,,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.PersistMode: Type,Enum,Request,Off|Off|OFF,Adapt,Off|Off|OFF,Default,Off|Off|OFF,Flags,G,Range,Off|Off|OFF,Color|ColorGraded|COLOR_GRADED,Analog|Analog|ANALOG,3d|3d|3D
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ParticipatesInLockedPers: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.Persisted: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.PersistenceSaturation: Type,Integer,Request,26,Adapt,26,Default,50,Min,0,Max,100,Grain,1,Unit,,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCm.PersistenceMonoChrome: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.Persistence3d: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ShowLastTrace: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.PersistDotJoined: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.PersistenceTime: Type,Enum,Request,0.5s|0.5s|0.5S,Adapt,0.5s|0.5s|0.5S,Default,0.5s|0.5s|0.5S,Flags,-,Range,Infinite|Infinite|INFINITE,0.5s|0.5s|0.5S,1s|1s|1S,2s|2s|2S,5s|5s|5S,10s|10s|10S,20s|20s|20S
XStreamDSO.VirtualProbe.SetupC.VPOutCm.AutoClear: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.Persist3DQuality: Type,Enum,Request,Solid|Solid|SOLID,Adapt,Solid|Solid|SOLID,Default,Solid|Solid|SOLID,Flags,-,Range,WireFrame|WireFrame|WIREFRAME,Solid|Solid|SOLID,Shaded|Shaded|SHADED
XStreamDSO.VirtualProbe.SetupC.VPOutCm.AxisXRotation: Type,Integer,Request,45,Adapt,45,Default,45,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCm.AxisYRotation: Type,Integer,Request,20,Adapt,20,Default,20,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCm.DrawEnabled: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.PersistenceViewOn: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.Color: Type,Color,Adapt,32dcdc,Default,ff6400,Flags,G,Range,0,16777215
XStreamDSO.VirtualProbe.SetupC.VPOutCm.PrintColor: Type,Color,Adapt,196e6e,Default,ff0000,Flags,G,Range,0,16777215
XStreamDSO.VirtualProbe.SetupC.VPOutCm.UsePrintColor: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.TraceIntensity: Type,Double,Request,40,Adapt,40,Default,40,Min,1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.HighlightMinMax: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ZoomDimming: Type,Enum,Request,On|On|ON,Adapt,On|On|ON,Default,On|On|ON,Flags,G,Range,Off|Off|OFF,Auto|Auto|AUTO,On|On|ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.MeasureButton: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ShowMeasureMenu: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ShowMathMenu: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.LabelsText: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCm.LabelsPosition: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ViewLabels: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ShowLabelSetup: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutCm.LabelUnitsRemote: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.LabelRange: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.OffsetName: Type,String,Request,,Adapt,,Default,,MaxLen,3,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.MZEnabled: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.IncludedInMZgroup: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.MultiZoomable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.RectZoomableIntoMath: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.Selectable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.SelectionTarget: Type,Enum,Request,None|None|NONE,Adapt,None|None|NONE,Default,None|None|NONE,Flags,RG,Range,None|None|NONE,WavePilot|WavePilot|WAVEPILOT,ChannelPilot|ChannelPilot|CHANNELPILOT
XStreamDSO.VirtualProbe.SetupC.VPOutCm.ExtraDescriptorStatus: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutCm.DefinedLabel: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.LabelsPos: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.SequenceDisplay: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutCm.SegmentMode: Type,Enum,Request,Adjacent|Adjacent|ADJACENT,Adapt,Adjacent|Adjacent|ADJACENT,Default,Adjacent|Adjacent|ADJACENT,Flags,G,Range,Adjacent|Adjacent|ADJACENT,Overlay|Overlay|OVERLAY,Waterfall|Waterfall|WATERFALL,Perspective|Perspective|PERSPECTIVE,Mosaic|Mosaic|MOSAIC
XStreamDSO.VirtualProbe.SetupC.VPOutCm.PriorityProcessorList: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RHG
XStreamDSO.VirtualProbe.SetupC.VPOutCm.Name: Type,Name,Request,VPOutCm|VPOutCm|VPOUTCM,Adapt,VPOutCm|VPOutCm|VPOUTCM,Default,LightExecutiveInGrid|LightExecutiveInGrid|LIGHTEXECUTIVEINGRID,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutCm.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.VirtualProbe.SetupC.VPOutCm.InputPin: notimpl
XStreamDSO.VirtualProbe.SetupD.Name: Type,Name,Request,SetupD|SetupD|SETUPD,Adapt,SetupD|SetupD|SETUPD,Default,SetupD|SetupD|SETUPD,MaxLen,-1,Flags,RG
XStreamDSO.VirtualProbe.SetupD.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.VirtualProbe.SetupD.NumPorts: Type,Enum,Request,2|2|2,Adapt,2|2|2,Default,2|2|2,Flags,-,Range,2|2|2,4|4|4
XStreamDSO.VirtualProbe.SetupD.InputType: Type,Enum,Request,Channel|Channel|CHANNEL,Adapt,Channel|Channel|CHANNEL,Default,Channel|Channel|CHANNEL,Flags,-,Range,Channel|Channel|CHANNEL,Probe|Probe|PROBE
XStreamDSO.VirtualProbe.SetupD.EmbedProbe: Type,Bool,Request,NO,Adapt,NO,Default,NO,Flags,-,Range,NO, YES
XStreamDSO.VirtualProbe.SetupD.DeembedProbe: Type,Bool,Request, YES,Adapt, YES,Default, YES,Flags,H,Range,NO, YES
XStreamDSO.VirtualProbe.SetupD.ProbeModel: Type,Enum,Request,Dxx05-SI|Dxx05SI|DXX05SI,Adapt,Dxx05-SI|Dxx05SI|DXX05SI,Default,Dxx05-SI|Dxx05SI|DXX05SI,Flags,H,Range,Dxx05-SI|Dxx05SI|DXX05SI,Dxx05-PT|Dxx05PT|DXX05PT,Dx10-SI|Dx10SI|DX10SI,Dx10-QC|Dx10QC|DX10QC,Dx10-SP|Dx10SP|DX10SP,Dx10-PT|Dx10PT|DX10PT,Dx20-SI|Dx20SI|DX20SI,Dx20-QC|Dx20QC|DX20QC,Dx20-SP|Dx20SP|DX20SP,Dx20-PT|Dx20PT|DX20PT,Dxx30-SP|Dxx30SP|DXX30SP,Dxx30-PT|Dxx30PT|DXX30PT,Dxx30-SI|Dxx30SI|DXX30SI,Dx00A-AT|Dx00AAT|DX00AAT,D11000PS|D11000PS|D11000PS,D13000PS|D13000PS|D13000PS
XStreamDSO.VirtualProbe.SetupD.ProbeType: Type,Enum,Request,Differential|Diff|DIFF,Adapt,Differential|Diff|DIFF,Default,Single-Ended|Single|SINGLE,Flags,RH,Range,Single-Ended|Single|SINGLE,Differential|Diff|DIFF
XStreamDSO.VirtualProbe.SetupD.DataSource: Type,Enum,Request,C1|C1|C1,Adapt,C1|C1|C1,Default,C1|C1|C1,Flags,-,Range,C1|C1|C1,C2|C2|C2,C3|C3|C3,C4|C4|C4,AcqWfm1|AcqWfm1|ACQWFM1,AcqWfm2|AcqWfm2|ACQWFM2,AcqWfm3|AcqWfm3|ACQWFM3,AcqWfm4|AcqWfm4|ACQWFM4,F1|F1|F1,F2|F2|F2,F3|F3|F3,F4|F4|F4,F5|F5|F5,F6|F6|F6,F7|F7|F7,F8|F8|F8,F9|F9|F9,F10|F10|F10,F11|F11|F11,F12|F12|F12,M1|M1|M1,M2|M2|M2,M3|M3|M3,M4|M4|M4,M5|M5|M5,M6|M6|M6,M7|M7|M7,M8|M8|M8,M9|M9|M9,M10|M10|M10,M11|M11|M11,M12|M12|M12,Z1|Z1|Z1,Z2|Z2|Z2,Z3|Z3|Z3,Z4|Z4|Z4,Z5|Z5|Z5,Z6|Z6|Z6,Z7|Z7|Z7,Z8|Z8|Z8,Z9|Z9|Z9,Z10|Z10|Z10,Z11|Z11|Z11,Z12|Z12|Z12
XStreamDSO.VirtualProbe.SetupD.DataSourceBar: Type,Enum,Request,C2|C2|C2,Adapt,C2|C2|C2,Default,C2|C2|C2,Flags,R,Range,C1|C1|C1,C2|C2|C2,C3|C3|C3,C4|C4|C4,AcqWfm1|AcqWfm1|ACQWFM1,AcqWfm2|AcqWfm2|ACQWFM2,AcqWfm3|AcqWfm3|ACQWFM3,AcqWfm4|AcqWfm4|ACQWFM4,F1|F1|F1,F2|F2|F2,F3|F3|F3,F4|F4|F4,F5|F5|F5,F6|F6|F6,F7|F7|F7,F8|F8|F8,F9|F9|F9,F10|F10|F10,F11|F11|F11,F12|F12|F12,M1|M1|M1,M2|M2|M2,M3|M3|M3,M4|M4|M4,M5|M5|M5,M6|M6|M6,M7|M7|M7,M8|M8|M8,M9|M9|M9,M10|M10|M10,M11|M11|M11,M12|M12|M12,Z1|Z1|Z1,Z2|Z2|Z2,Z3|Z3|Z3,Z4|Z4|Z4,Z5|Z5|Z5,Z6|Z6|Z6,Z7|Z7|Z7,Z8|Z8|Z8,Z9|Z9|Z9,Z10|Z10|Z10,Z11|Z11|Z11,Z12|Z12|Z12
